,title,date,url
0,2022년 1학기 학습동아리 선발 안내,22.03.01,https://sw7up.cbnu.ac.kr/community/notice/621d8895c1bfd13db8ccb709
1,2022년 K-SW스퀘어 여름방학(8주) / 가을학기(16주) 프로그램 서류심사 합격자 안내,22.03.02,https://sw7up.cbnu.ac.kr/community/notice/621eb765c1bfd13db8ccec45
2,2022년 창업 액셀러레이션 참가팀 모집(~4/1),22.03.02,https://sw7up.cbnu.ac.kr/community/notice/621ebfb8c1bfd13db8ccf29e
3,2022년 SW중심대학사업단 Git-Github 기초/고급 특강 신청 안내(~3/11),22.03.04,https://sw7up.cbnu.ac.kr/community/notice/6221569eadaed25b0a234d08
4,2022년 1학기 학부생 TA 추가 모집 안내,22.03.04,https://sw7up.cbnu.ac.kr/community/notice/62219d71adaed25b0a236182
5,"2022년 1학기 학부생 튜터링 튜티 추가 모집 (정보통신공학부, 지능로봇공학과)",22.03.06,https://sw7up.cbnu.ac.kr/community/notice/622436c5adaed25b0a23b906
6,2022년 K-SW스퀘어 여름방학(8주) / 가을학기(16주) 프로그램 면접심사 합격자 안내,22.03.06,https://sw7up.cbnu.ac.kr/community/notice/62243991adaed25b0a23b954
7,2022년 오픈소스SW 동아리 모집 안내(~3/18),22.03.07,https://sw7up.cbnu.ac.kr/community/notice/622590e9adaed25b0a23f878
8,"(행사홍보) Oracle Academy Student Day 2022 개최 ('22. 3. 28(월), 15:30~ / 온라인 ZOOM)",22.03.08,https://sw7up.cbnu.ac.kr/community/notice/6226b61aadaed25b0a24564b
9,2022년 전공 교재개발 연구보조원 2차 모집 안내 (~3/10),22.03.08,https://sw7up.cbnu.ac.kr/community/notice/6226eb75adaed25b0a246982
10,2022년 제 1차 SW융합전공 재학생 간담회 개최(3/30),22.03.10,https://sw7up.cbnu.ac.kr/community/notice/622955b4adaed25b0a24b9ff
11,2022년 1학기 학부생튜터 및 튜티 추가 모집 선발자 안내,22.03.11,https://sw7up.cbnu.ac.kr/community/notice/622aa747adaed25b0a250a83
12,2022년 K-SW스퀘어 여름방학(겨울)(8주) 프로그램 참가 신청 접수안내,22.03.11,https://sw7up.cbnu.ac.kr/community/notice/622af508adaed25b0a25298b
13,2022년 하반기 ICT학점연계프로젝트인턴십 미국 실리콘밸리 인턴 참여 안내,22.03.11,https://sw7up.cbnu.ac.kr/community/notice/622af903adaed25b0a252c43
14,2022년 SW중심대학사업단 4기 SW봉사단 모집(~3/18),22.03.14,https://sw7up.cbnu.ac.kr/community/notice/622e8ff6adaed25b0a25b043
15,(홍보)[한국인터넷진흥원] SW개발보안(시큐어코딩) 교육 프로그램 홍보,22.03.17,https://sw7up.cbnu.ac.kr/community/notice/6232997eadaed25b0a26ab4e
16,2022년 융합 교재개발 연구보조원 3차 모집 안내 (~3/25),22.03.22,https://sw7up.cbnu.ac.kr/community/notice/62392023adaed25b0a2793ad
17,2022년 전공 교재개발 연구보조원 3차 모집 안내(~3/25),22.03.22,https://sw7up.cbnu.ac.kr/community/notice/623921afadaed25b0a2793e2
18,2022년 공개SW AI Week 특강 신청 안내(모집마감),22.03.28,https://sw7up.cbnu.ac.kr/community/notice/6241218eadaed25b0a287354
19,2022년 제 17회 상반기 TOPCIT 정기평가 단체 접수 안내,22.03.28,https://sw7up.cbnu.ac.kr/community/notice/62414b97adaed25b0a287f3c
20,2022년 제 1차 SW융합전공 재학생 간담회 자료 공유,22.03.31,https://sw7up.cbnu.ac.kr/community/notice/6245293badaed25b0a2912b4
21,2022년 산학협력공동프로젝트 연구보조원 추가 모집 공고,22.04.01,https://sw7up.cbnu.ac.kr/community/notice/624646b5adaed25b0a2935c8
22,'충북 코딩닥터' 운영 안내,22.04.01,https://sw7up.cbnu.ac.kr/community/notice/624675c8adaed25b0a293f94
23,2022년 창업 액셀러레이션(창업 동아리) 추가 모집 안내 (~4/8),22.04.04,https://sw7up.cbnu.ac.kr/community/notice/624aad78adaed25b0a29aad0
24,2022년 1학기 가디언 프로그램 안내 및 보고서 양식 첨부 (면담권장기간: 5/2~5/20),22.04.05,https://sw7up.cbnu.ac.kr/community/notice/624bea7aadaed25b0a29cd3f
25,"(행사홍보) 한국사회보장정보원, 국민행복 서비스 발굴 창업경진대회 (참가접수 : ~'22.5.31.(화)까지)",22.04.06,https://sw7up.cbnu.ac.kr/community/notice/624d165badaed25b0a29eef5
26,2022년 국제공동 산학프로젝트 모집 공고,22.04.12,https://sw7up.cbnu.ac.kr/community/notice/6255022badaed25b0a2aac07
27,(홍보)[충북과학기술혁신원]2022년 충청권 AI 전문가 멘토링,22.04.20,https://sw7up.cbnu.ac.kr/community/notice/625fae899309d2765918a6ad
28,★모집기간연장★2022학년도 1학기 SW융합전공 장학생 모집 안내(신청일: 4/25~5/13),22.04.22,https://sw7up.cbnu.ac.kr/community/notice/6261efc39309d2765918d40d
29,"(행사홍보) 2022 소프트웨어야 놀자 대학생 멘토 모집 (모집기간: ~'22. 5. 4(수), 15시 / 온라인 접수)",22.04.22,https://sw7up.cbnu.ac.kr/community/notice/6261f0d39309d2765918d4b8
30,2022년  AI 윤리 교육 특강 프로그램 모집(~5/4),22.04.25,https://sw7up.cbnu.ac.kr/community/notice/6265faeb9309d2765919329a
31,2022년 AI 시나리오 공모전 안내(~5/27),22.04.26,https://sw7up.cbnu.ac.kr/community/notice/626770699309d2765919697c
32,&lt;코드이력관리시스템&gt; 오픈,22.04.26,https://sw7up.cbnu.ac.kr/community/notice/626777cd9309d27659196c3b
33,2022년 국제공동 산학프로젝트 참여 학생 모집 공고,22.04.26,https://sw7up.cbnu.ac.kr/community/notice/626781789309d27659197392
34,SW중심대학 공동해커톤 2022(Joint Hackathon for SWUniv 2022) 참여학생 모집,22.04.29,https://sw7up.cbnu.ac.kr/community/notice/626b78639309d276591a02d2
35,2022년 여름방학 해외교육 프로그램(ICCAS 2022) 참가 신청 안내,22.05.02,https://sw7up.cbnu.ac.kr/community/notice/626f44019309d276591a56e5
36,(행사홍보) [충북글로벌게임센터] '2022 충북게임 아카데미' 수강생모집,22.05.02,https://sw7up.cbnu.ac.kr/community/notice/626f45ca9309d276591a57ae
37,2022년 국제공동 산학프로젝트 2차 추가모집 공고,22.05.02,https://sw7up.cbnu.ac.kr/community/notice/626f8ff39309d276591a7a0a
38,SW전공트랙 이수 신청 안내(~5/27),22.05.04,https://sw7up.cbnu.ac.kr/community/notice/627227c49309d276591afcac
39,LG CNS 취업연계 현장실습(인턴십) 모집 안내,22.05.10,https://sw7up.cbnu.ac.kr/community/notice/6279e2149309d276591c03b2
40,2022년 여름방학 해외교육(ICCAS 2022) ★추가 모집★ 안내(~5/13),22.05.11,https://sw7up.cbnu.ac.kr/community/notice/627b09a69309d276591c3e77
41,(홍보) 제5회 국민대학교 자율주행경진대회 참가 신청 안내,22.05.12,https://sw7up.cbnu.ac.kr/community/notice/627c4ee79309d276591c6da2
42,SW중심대학사업단 글로벌 기업 취업 특강 안내(5/19),22.05.12,https://sw7up.cbnu.ac.kr/community/notice/627cad5f9309d276591c9e9a
43,2022년 국제공동 산학프로젝트 3차 추가모집 공고,22.05.12,https://sw7up.cbnu.ac.kr/community/notice/627cc3bd9309d276591caabb
44,SW중심대학 공동해커톤 2022 참가자 선발 결과 안내,22.05.13,https://sw7up.cbnu.ac.kr/community/notice/627ddffd9309d276591ce26f
45,제 17회 상반기 TOPCIT 정기평가 안내(5/21),22.05.13,https://sw7up.cbnu.ac.kr/community/notice/627dee989309d276591ce746
46,LG CNS 취업연계 현장실습(인턴십) 설명회 개최,22.05.13,https://sw7up.cbnu.ac.kr/community/notice/627dfad19309d276591ceda2
47,2022년 SW중심대학사업단  1차 Solve-up 프로그래밍 경진대회 모집(~5/25),22.05.13,https://sw7up.cbnu.ac.kr/community/notice/627dfb629309d276591cee03
48,SW중심대학사업단 ICCAS 2022 해외교육 최종 합격자 안내,22.05.18,https://sw7up.cbnu.ac.kr/community/notice/6284487c6d5d6237c18de1cb
49,2022년 국제공동 산학프로젝트 3차 추가 참여 학생 모집 공고,22.05.24,https://sw7up.cbnu.ac.kr/community/notice/628c31797754e025231b6e17
50,2022년도 충청권 LG CNS 취업연계 현장실습(인턴십) 추천학생 선발전형 결과 안내,22.05.24,https://sw7up.cbnu.ac.kr/community/notice/628c851d7754e025231b9cb0
51,2022 SW중심대학사업단  'NEW YORK 2027 미리 가본 미래' UCC 경진대회(~6/3),22.05.25,https://sw7up.cbnu.ac.kr/community/notice/628d94657754e025231be044
52,2022년 산학협력공동프로젝트 연구보조원 추가 모집,22.05.25,https://sw7up.cbnu.ac.kr/community/notice/628dc7127754e025231bfa12
53,SW중심대학사업단 2022년 인성직무적격성(인적성) 검사 프로그램 참여 학생 모집 안내,22.05.25,https://sw7up.cbnu.ac.kr/community/notice/628ddd5e7754e025231c023b
54,"(홍보) 2022 IITP 파트너즈 모집 안내 (모집기간: ~'22.5.23(월)~6.7(수), 18시 / 이메일 접수)",22.05.26,https://sw7up.cbnu.ac.kr/community/notice/628ed1a77754e025231c4ed8
55,(홍보)[정보통신기획평가원] AI World 2022 (Tech &amp; Future) 행사 개최,22.05.26,https://sw7up.cbnu.ac.kr/community/notice/628ed23c7754e025231c4ee8
56,(홍보) 2022 소중대 공동 AI 경진대회 개최 안내 및 홍보요청 (참가접수 : 6/13(월)~7/22(금)까지),22.05.26,https://sw7up.cbnu.ac.kr/community/notice/628ed2d47754e025231c4f50
57,2022년 하계 계절학기 현장실습(인턴십) 수요조사 참여 안내,22.05.27,https://sw7up.cbnu.ac.kr/community/notice/629068c97754e025231cb279
58,2022년 1차 Solve-up 프로그래밍 경진대회 시상자 안내,22.05.30,https://sw7up.cbnu.ac.kr/community/notice/629423107754e025231d4535
59,2022학년도 1학기 SW융합전공 장학생 선발 결과 안내,22.05.30,https://sw7up.cbnu.ac.kr/community/notice/62946dbc7754e025231d6d84
60,(홍보) 2022 메타버스 개발자 경진대회 (참가신청: ~'22.5.31(화)~6.28(화) / 온라인 접수),22.05.31,https://sw7up.cbnu.ac.kr/community/notice/6295c7247754e025231e01d9
61,2022학년도 1학기 SW융합전공 TA  추가 모집(~6/3),22.06.02,https://sw7up.cbnu.ac.kr/community/notice/62981dd17754e025231e5a72
62,2022년 하계 계절학기 현장실습(인턴십) 참여신청서 제출 안내,22.06.02,https://sw7up.cbnu.ac.kr/community/notice/62984e3b7754e025231e6da9
63,2022학년도 1학기 마일리지 장학금 제출 안내(필독★),22.06.02,https://sw7up.cbnu.ac.kr/community/notice/629857d67754e025231e7397
64,(홍보) 한국SW산업협회 기업멤버심 SW캠프 - 채용확정형 교육생 모집 안내 (온라인 신청),22.06.07,https://sw7up.cbnu.ac.kr/community/notice/629e9c24284b4907df0fc6a5
65,(홍보)2022 온라인 홍보 콘텐츠 'SW인재열전' 신청 접수 안내 (~6/13(월)까지),22.06.07,https://sw7up.cbnu.ac.kr/community/notice/629e9c63284b4907df0fc6b5
66,2022년 제1회 충청북도 대학생 프로그래밍 경진대회,22.06.09,https://sw7up.cbnu.ac.kr/community/notice/62a154ed284b4907df1050a5
67,2022 미국 실리콘밸리 SW교육프로그램 참가 신청 접수 안내 (~6/21),22.06.15,https://sw7up.cbnu.ac.kr/community/notice/62a95e8e284b4907df115a67
68,"(홍보) Samsung Open Source Companions 3기 모집안내 (접수기간 : 22.06.15(수)~07.03(일), 이메일 접수)",22.06.16,https://sw7up.cbnu.ac.kr/community/notice/62aa868c284b4907df11c696
69,2022년 AI 시나리오 공모전 수상자 안내,22.06.20,https://sw7up.cbnu.ac.kr/community/notice/62b0252f0adc1743d3f51996
70,"SW중심대학사업단 2022년 제 2차 SW융합전공 재학생 간담회 개최(7/4,5,6)",22.06.21,https://sw7up.cbnu.ac.kr/community/notice/62b14f4f0adc1743d3f5705f
71,2022 미국 실리콘밸리 SW교육프로그램 합격자 안내,22.06.22,https://sw7up.cbnu.ac.kr/community/notice/62b2e7580adc1743d3f5d4ab
72,(홍보) IITP Tech &amp; Future Insight Concert - AI반도체 행사 안내,22.06.27,https://sw7up.cbnu.ac.kr/community/notice/62b8f3040adc1743d3f66b2d
73,[행사홍보] 2022년 충청권 지역 SW품질역량강화사업 (SW테스트 전문가 양성 교육(ISTQB-FL),22.06.28,https://sw7up.cbnu.ac.kr/community/notice/62bab9ab0adc1743d3f6b95d
74,2022학년도 2학기 SW융합전공 신청안내(7/1~7/14),22.06.29,https://sw7up.cbnu.ac.kr/community/notice/62bbfa51819bee6a011cad5f
75,2022년 SW융합전공 체험수기 공모전 모집 공고(모집기한 연장: ~9/16),22.06.30,https://sw7up.cbnu.ac.kr/community/notice/62bcea9a819bee6a011ccb8c
76,2022년 SW중심대학사업단 AI 챗봇 교육 프로그램 모집 공고,22.06.30,https://sw7up.cbnu.ac.kr/community/notice/62bd0bbe819bee6a011cd18c
77,2022학년도 1학기 「마일리지 장학금」 장학생 결과 안내(7/11 이후) 예정,22.07.01,https://sw7up.cbnu.ac.kr/community/notice/62be9e17819bee6a011d0ab6
78,2022년도 하반기 ICT학점연계 프로젝트 인턴십 참여학생 모집 안내,22.07.04,https://sw7up.cbnu.ac.kr/community/notice/62c25d14819bee6a011d6d8e
79,2022년 산학협력공동프로젝트 연구보조원 추가 모집,22.07.04,https://sw7up.cbnu.ac.kr/community/notice/62c277fb819bee6a011d7fe5
80,(홍보)2022 공개SW 개발자대회 (참가신청 : 22.07.04(월) ~ 08.03(수) / 온라인 접수),22.07.06,https://sw7up.cbnu.ac.kr/community/notice/62c4d0ce819bee6a011dde04
81,2022년 2학기 Catch-UpⓇ 프로그램(파이썬 기초 특강) 수강생 모집 안내 (강의내용 업데이트),22.07.07,https://sw7up.cbnu.ac.kr/community/notice/62c698e6819bee6a011e216d
82,2022년 제 2차 SW융합전공 재학생 간담회 자료 공유,22.07.08,https://sw7up.cbnu.ac.kr/community/notice/62c77cb2819bee6a011e38ad
83,2022년 SW개발능력향상프로그램 참가 신청 안내,22.07.11,https://sw7up.cbnu.ac.kr/community/notice/62cb8124819bee6a011ea15b
84,2022학년도 1학기 「마일리지 장학금」 장학생 결과 안내,22.07.12,https://sw7up.cbnu.ac.kr/community/notice/62ccb7b8819bee6a011f133c
85,2022년 Online 한중일 대학생 캠프(SP!ED) 참가자 모집 공고(~7/22),22.07.12,https://sw7up.cbnu.ac.kr/community/notice/62cccd71819bee6a011f2818
86,[행사홍보] 2022년 충청권 SW테스트 경진대회 참가자 모집 공고,22.07.18,https://sw7up.cbnu.ac.kr/community/notice/62d51276f952f940ce604e35
87,2022년 산학협력공동프로젝트 연구보조원 추가모집 공고(~7/27),22.07.25,https://sw7up.cbnu.ac.kr/community/notice/62ddeb7df952f940ce612dba
88,2022년 2학기 Catch-UpⓇ 프로그램(C 프로그래밍 특강) 수강생 모집 안내(~8/11),22.07.26,https://sw7up.cbnu.ac.kr/community/notice/62df9576f952f940ce617e1c
89,2022년 2학기 Catch-UpⓇ 프로그램(C 프로그래밍 특강) 실습 조교 모집 안내(~8/5),22.07.26,https://sw7up.cbnu.ac.kr/community/notice/62df9721f952f940ce617e7a
90,2022년 2학기 학부생 튜터 모집 안내(~8/5),22.07.26,https://sw7up.cbnu.ac.kr/community/notice/62df9abef952f940ce6180a8
91,2022년 Online 한중일 대학생 캠프(SP!ED) 합격자 안내,22.07.27,https://sw7up.cbnu.ac.kr/community/notice/62e09f39f952f940ce61b972
92,2022년 2학기 Catch-UpⓇ 프로그램(파이썬 기초 특강) 수강생 선발 안내,22.07.27,https://sw7up.cbnu.ac.kr/community/notice/62e0a9bef952f940ce61beca
93,2022학년도 2학기 SW중심대학사업단 EASY 코스 교과목 안내,22.07.27,https://sw7up.cbnu.ac.kr/community/notice/62e0ede1f952f940ce61e433
94,2022년 2학기 학기제 현장실습(인턴십) 프로그램/실습기관:중고나라(~8/10),22.07.28,https://sw7up.cbnu.ac.kr/community/notice/62e226aaf952f940ce621b71
95,[행사홍보] 2022 Woori 코딩 페스티벌 안내,22.07.29,https://sw7up.cbnu.ac.kr/community/notice/62e33498f952f940ce624732
96,2022년 충북 오픈소스SW 커뮤니티 프로그램 참가 신청 안내(~8/12),22.08.01,https://sw7up.cbnu.ac.kr/community/notice/62e76204f952f940ce62a21d
97,2022년 2학기 학기제 현장실습(인턴십) 프로그램/실습기관:SK쉴더스(~8/7),22.08.03,https://sw7up.cbnu.ac.kr/community/notice/62ea29edf952f940ce6314bc
98,[행사홍보] 제9회 대한민국 SW융합 해커톤 대회 참가팀 모집 안내,22.08.03,https://sw7up.cbnu.ac.kr/community/notice/62ea2f1df952f940ce631a92
99,(홍보) 2022 인공지능 대학원 심포지엄 행사 안내,22.08.05,https://sw7up.cbnu.ac.kr/community/notice/62ec7e1ef952f940ce637479
100,2022년 2학기 Catch-UpⓇ 프로그램(C 프로그래밍) 실습조교 합격자 안내,22.08.09,https://sw7up.cbnu.ac.kr/community/notice/62f1ed3af952f940ce640d88
101,2022년 2학기 학부생튜터링 튜티 모집 안내(~8/17),22.08.09,https://sw7up.cbnu.ac.kr/community/notice/62f24651f952f940ce6428af
102,2022년 2학기 학부생튜터 1차 선발자 안내,22.08.10,https://sw7up.cbnu.ac.kr/community/notice/62f2ff22f952f940ce643643
103,2022년 2학기 SW중심대학사업단 학부생 TA 모집 공고,22.08.11,https://sw7up.cbnu.ac.kr/community/notice/62f4ac27f952f940ce64886c
104,2022년 2학기 SW중심대학사업단 대학원생 TA 모집 공고,22.08.11,https://sw7up.cbnu.ac.kr/community/notice/62f4bd96f952f940ce649127
105,2022년 2학기 Catch-UpⓇ 프로그램(C프로그래밍) 수강생 선발 안내,22.08.11,https://sw7up.cbnu.ac.kr/community/notice/62f4d343f952f940ce649821
106,2022년 2학기 학부생 TA 추가 모집 공고(~8/24),22.08.18,https://sw7up.cbnu.ac.kr/community/notice/62fda183f952f940ce657a14
107,2022학년도 2학기 SW융합전공 TA 모집(~8/23),22.08.19,https://sw7up.cbnu.ac.kr/community/notice/62fed8c3f952f940ce65b2e3
108,2022년 2학기 대학원생 TA 추가 모집 공고(~8/24),22.08.23,https://sw7up.cbnu.ac.kr/community/notice/630435ddf952f940ce663757
109,"2022년 2학기 학부생튜터 최종 선발 안내(튜터, 튜티) 및 오리엔테이션 안내",22.08.23,https://sw7up.cbnu.ac.kr/community/notice/63044e56f952f940ce663b60
110,2022년 2학기 학부생 TA 최종 선발자 및 오리엔테이션 안내,22.08.26,https://sw7up.cbnu.ac.kr/community/notice/630859a9f952f940ce66be88
111,"(홍보)2022년 SW마이스터고 연합해커톤 멘토 신청 안내 (접수기간 : ~9/8(목), 오후 2시, 이메일접수)",22.08.30,https://sw7up.cbnu.ac.kr/community/notice/630d79a7f952f940ce672a06
112,2022년 제 18회 하반기 TOPCIT 정기평가 단체 접수 안내(접수기한 연장: ~9/21),22.08.30,https://sw7up.cbnu.ac.kr/community/notice/630d9d83f952f940ce673127
113,2022학년도 2학기 SW융합전공 장학생 모집(신청일: 9/26~10/7),22.08.31,https://sw7up.cbnu.ac.kr/community/notice/630eddf0f952f940ce675946
114,2022학년도 2학기 마일리지 장학생 모집 안내 (신청일: 11/14~11/29),22.08.31,https://sw7up.cbnu.ac.kr/community/notice/630ee041f952f940ce675975
115,"SW중심대학사업단 2022년 제 3차 SW융합전공 재학생 간담회 개최(9/21, 신청일: 9/5~9/16)",22.09.02,https://sw7up.cbnu.ac.kr/community/notice/6311527df952f940ce67a779
116,2022년 산학협력공동프로젝트 연구보조원 추가 모집 공고,22.09.07,https://sw7up.cbnu.ac.kr/community/notice/6317e0ebf952f940ce683b5e
117,2022년 현장실습(인턴십) 체험수기 공모전 (접수기한연장: 9/7 ~ 9/23),22.09.07,https://sw7up.cbnu.ac.kr/community/notice/63184df7f952f940ce685214
118,2022년 오픈소스SW 운영보조원 추가 모집 공고 (~9/15),22.09.13,https://sw7up.cbnu.ac.kr/community/notice/632032f4e96ff51710ed5202
119,2022년 산학협력공동프로젝트 연구보조원 추가 모집,22.09.15,https://sw7up.cbnu.ac.kr/community/notice/6322ac575d1f557c4c795288
120,(홍보)SW중심대학 V-log 영상 공모전 '소중人의 탐구생활' (접수기간 : 9/5(월)~10/7(금)까지),22.09.21,https://sw7up.cbnu.ac.kr/community/notice/632a560c5d1f557c4c7a1c42
121,LG CNS 하반기 신입사원 채용(9.5~9.26),22.09.22,https://sw7up.cbnu.ac.kr/community/notice/632ba7f95d1f557c4c7a4d6e
122,2022 공개SW Week 특강 프로그램 신청 안내(~10/13),22.09.22,https://sw7up.cbnu.ac.kr/community/notice/632c0ef65d1f557c4c7a61c4
123,★2022학년도 2학기 SW융합전공 장학생 모집 안내(신청일: 9/26~10/7),22.09.23,https://sw7up.cbnu.ac.kr/community/notice/632d3e505d1f557c4c7a86f0
124,SW전공트랙 이수 신청 안내(~10/31),22.09.28,https://sw7up.cbnu.ac.kr/community/notice/6334029f5d1f557c4c7b443a
125,2022년 2학기 가디언 프로그램 안내,22.09.29,https://sw7up.cbnu.ac.kr/community/notice/6334ea195d1f557c4c7b5a04
126,코드이력관리시스템  집중등록 기간(~10/21),22.09.30,https://sw7up.cbnu.ac.kr/community/notice/63364b5b5d1f557c4c7b85dc
127,(홍보) 2022 국방 AI 경진대회 (신청기간(일반인) : 9/30(금)~11/2(수) / 온라인 신청),22.10.04,https://sw7up.cbnu.ac.kr/community/notice/633b757c5d1f557c4c7be931
128,2022년 오픈소스SW 라이선스 교육 프로그램 참가 신청 안내(~10/27),22.10.05,https://sw7up.cbnu.ac.kr/community/notice/633ce6915d1f557c4c7c405e
129,(홍보) 2022 SW인재페스티벌 행사(2022.12.08~12.09),22.10.06,https://sw7up.cbnu.ac.kr/community/notice/633e8b9e5d1f557c4c7ca986
130,2022 SW인재페스티벌 참가 우수 작품 공모전 모집 공고(10/4 ~ 10/17),22.10.06,https://sw7up.cbnu.ac.kr/community/notice/633e8c765d1f557c4c7caaf2
131,2022년 SW융합전공 체험수기 공모전 수상자 안내,22.10.07,https://sw7up.cbnu.ac.kr/community/notice/633fa7cf5d1f557c4c7cd90f
132,2022년 현장실습(인턴십) 수기 공모전 수상자 안내,22.10.14,https://sw7up.cbnu.ac.kr/community/notice/6348fe5e5d1f557c4c7e0503
133,2022년 2차 Solve-UpⓇ 프로그래밍 경진대회 참가 신청 안내(~11/23),22.10.24,https://sw7up.cbnu.ac.kr/community/notice/6355f03cfdde24339b23e49c
134,2022년 제 18회 하반기 TOPCIT 정기평가 안내,22.10.25,https://sw7up.cbnu.ac.kr/community/notice/63575ee8fdde24339b240ee8
135,코딩이력관리시스템 매뉴얼 다운로드,22.10.26,https://sw7up.cbnu.ac.kr/community/notice/6358779bfdde24339b243fbc
136,2022학년도 2학기 SW융합전공 장학생 선발 결과 안내,22.10.27,https://sw7up.cbnu.ac.kr/community/notice/6359c950fdde24339b249663
137,2022년 SW중심대학사업단 글로벌캡스톤디자인(CEDC 2022) 참가 신청 안내(~11/18),22.11.07,https://sw7up.cbnu.ac.kr/community/notice/636854f6fdde24339b27af5f
138,2022-1기 일경험수련과정 참여신청서 제출안내,22.11.08,https://sw7up.cbnu.ac.kr/community/notice/636a0f229c91db445439e7d9
139,2022학년도 2학기 산학활동참여 마일리지 장학금 신청,22.11.10,https://sw7up.cbnu.ac.kr/community/notice/636c84179c91db44543a6386
140,"(홍보) KOSA, 미래 유망 산업 공동 직무설명회 (11/16(수),14시~,온라인)",22.11.11,https://sw7up.cbnu.ac.kr/community/notice/636dac839c91db44543a9851
141,2022학년도 2학기 마일리지 장학금 제출 안내(필독★),22.11.11,https://sw7up.cbnu.ac.kr/community/notice/636dd0329c91db44543aa32e
142,2022년 SW중심대학사업단 Git-Github 기초/심화 특강 신청 안내(~11/24),22.11.11,https://sw7up.cbnu.ac.kr/community/notice/636df9e59c91db44543ab74f
143,2022학년도 2학기 산학활동참여 마일리지 장학생 선발 결과 안내,22.11.21,https://sw7up.cbnu.ac.kr/community/notice/637b06ffa6d9287b31386b2d
144,2022년 SW중심대학사업단 글로벌캡스톤디자인(CEDC 2022) 합격자 안내,22.11.28,https://sw7up.cbnu.ac.kr/community/notice/63844f5e07584879a1f78579
145,예비대학생을 위한 2023학년도 입학 전 SW기초교육 '컴퓨팅 사고력 기르기' 신청 안내,22.12.08,https://sw7up.cbnu.ac.kr/community/notice/6391660707584879a1f92e30
146,2023년 OSS운영보조원 모집 안내(~12/20),22.12.08,https://sw7up.cbnu.ac.kr/community/notice/6391a06507584879a1f93e37
147,2022년 클라우드 특강 신청 안내(~12/15),22.12.08,https://sw7up.cbnu.ac.kr/community/notice/6391a1b207584879a1f93e4d
